"Deskripsi","Nama Hewan","Jenis Hewan"
"Mempunyai bulu berwarna biru gelap mengilap. Burung jantan dewasa berukuran besar, panjangnya dapat mencapai 230 cm, dengan penutup ekor yang sangat panjang berwarna hijau metalik. Di atas kepalanya terdapat jambul tegak biru membentuk kipas. Burung betina berukuran lebih kecil dari burung jantan. Bulu-bulunya tidak mengilap, berwarna coklat kehijauan dengan garis-garis hitam dan tanpa dihiasi bulu penutup ekor. Pakan terdiri dari aneka biji-bijian, pucuk rumput dan dedaunan, aneka serangga, serta berbagai jenis hewan kecil seperti cacing, laba-laba dan kadal kecil.","Burung Merak","Burung"
"Memiliki indra penciuman dan pendengaran yang ulung, bertelinga bundar, berekor kecil, berbulu yang panjang, lebat dan kasar, Mereka memiliki cakar yang lebar dan berjumlah lima pada telapak tangan yang tak dapat ditarik masuk. Cakar-cakarnya digunakan untuk menyobek, menggali, dan menangkap. Pengelihatan beruang hampir sama dengan pengelihatan manusia. Memiliki empat telapak yang bercakar. Setiap telapak dilengkapi lima cakar yang tajam dan panjang. Kuku tersebut dapat digunakan untuk memanjat pohon, menyobek sarang rayap dan sarang lebah, menggali akar, atau menangkap mangsa, tergantung pada spesiesnya.Berbulu panjang dan kasar. Dengan warna bulu yang bervariasi tergantung pada spesiesnya, ada yang berwarna putih, blonde atau krem, hitam dan putih, sampai hitam semua atau coklat semua. Warna bulu juga bervariasi walaupun mereka masih dalam satu spesies.","Beruang","Mamalia"
"Umumnya berbulu burik, kecoklatan atau abu-abu dengan bercak-bercak hitam dan putih. Dipadukan dengan perilakunya yang kerap mematung dan tidak banyak bergerak, menjadikan burung ini tidak mudah kelihatan, begitu pun ketika tidur di siang hari di bawah lindungan daun-daun. Ekor umumnya pendek, namun sayapnya besar dan lebar. Rentang sayapnya mencapai sekitar tiga kali panjang tubuhnya. Matanya besar dan menghadap ke depan, tak seperti umumnya jenis burung lain yang matanya menghadap ke samping. Bersama paruh yang bengkok tajam seperti paruh elang dan susunan bulu di kepala yang membentuk lingkaran wajah","Burung Hantu","Burung"
"Sanca kembang ini mudah dikenali karena umumnya bertubuh besar. Keluarga sanca (Pythonidae) relatif mudah dibedakan dari ular-ular lain dengan melihat sisik-sisik dorsalnya yang lebih dari 45 deret, dan sisik-sisik ventralnya yang lebih sempit dari lebar sisi bawah tubuhnya. Sanca kembang memiliki pola lingkaran-lingkaran besar berbentuk jala (reticula, jala), tersusun dari warna-warna hitam, kecoklatan, kuning dan putih di sepanjang sisi dorsal tubuhnya. Satu garis hitam tipis berjalan di atas kepala dari moncong hingga tengkuk, menyerupai garis tengah yang membagi dua kanan kiri kepala secara simetris. Dan masing-masing satu garis hitam lain yang lebih tebal berada di tiap sisi kepala, melewati mata ke belakang. Ciri-ciri utama ular adalah bertubuh panjang dan tidak memiliki kaki. Ciri-ciri selanjutnya adalah, ular tidak memiliki indera pendengaran samasekali. Akan tetapi, ular bisa merasakan getaran melalui rahang bawahnya saat menempel di tanah atau di permukaan. Ular tidak memiliki kelopak mata yang dapat di buka-tutup, dan matanya selalu terbuka selama hidupnya. Walaupun begitu, mata ular dilapisi oleh sisik bening yang melindunginya dari kotoran. Ciri utama lainnya adalah, lidah ular bercabang dua dengan masing-masing cabangnya berukuran panjang dan runcing, dan dapat dijulurkan ke luar melalui rongga di tengah bibirnya. Dengan kata lain, ular dapat menjulurkan lidahnya dalam keadaan mulut tertutup rapat. Ular menjulurkan lidahnya untuk mendeteksi bau di udara, sementara hidung ular hanya digunakan untuk bernafas.","Sanca Kembang","Reptil"
"Komodo merupakan kadal terbesar di dunia, dengan rata-rata panjang 2-3 meter dan beratnya bisa mencapai 100 kg. Komodo memiliki ekor yang sama panjang dengan tubuhnya. Meskipun komodo tercatat sebagai kadal terbesar di dunia, namun bukan spesies yang terpanjang. Komodo jantan lebih besar daripada komodo betina, dengan warna kulit dari abu-abu gelap sampai merah batu bata, sementara komodo betina biasanya berwarna hijau kecokelatan dan memiliki bercak kecil kuning pada tenggorokannya. Komodo muda lebih bervariasi warnanya, dengan warna kuning, hijau dan putih dengan latar belakang hitam. Di dalam mulut komodo dewasa, terdapat sekitar 60 buah gigi yang bergerigi tajam sepanjang sekitar 2.5 cm. Komodo memiliki lidah yang panjang, berwarna kuning kecokelatan dan bercabang.","Komodo","Reptil"
"Ikan giru atau lebih dikenal dengan sebutan ikan badut. Di alam bebas mereka bersimbiosis dengan anemon laut. Anemon akan melindungi Ikan badut dari pemangsa dan Ikan badut akan membersihkan Anemon dengan memakan sisa - sisa makanan Anemon. Ikan badut berwarna kuning, jingga, kemerahan atau kehitaman. Spesies terbesar mencapai panjang 18 cm, sementara yang terkecil hanya 6 cm.","Ikan Badut","Ikan"
"Kuda nil memiliki tubuh yang besar dan berat, serta kulit kelabu gelap. Mereka juga memiliki gading besar yang biasa mereka gunakan untuk mempertahankan diri dari predator. Kuda nil memiriki ciri khas tubuh yang besar, mulut dan gigi yang sangat besar, empat kaki yang pendek dan gemuk, serta badan yang hampir tidak berambut. Kuda nil dewasa memiliki berat 1.5 sampai 3 ton. Meskipun bertubuh besar dan berkaki pendek, kuda nil mampu berlari dengan cepat. Untuk jarak pendek, mereka mampu berlari secepat 30 km/jam, lebih cepat dari kecepatan lari manusia pada umumnya. Kuda nil memiliki watak agresif dan dianggap salah satu hewan paling berbahaya di Afrika","Kuda Nil","Mamalia"
"Ikan pari manta (Manta birostris) adalah salah satu spesies ikan pari terbesar di dunia. Lebar tubuhnya dari ujung sirip dada ke ujung sirip lainnya mencapai hampir 7 meter (kemungkinan lebih karena ada laporan yang mengatakan bahwa ada manta yang lebar tubuhnya mencapai 9,1 meter). Manta memiliki fisik yang secara umum mirip dengan kebanyakan ikan pari dengan sirip dada yang lebar serta ekor kecil seperti cambuk. Sirip dadanya yang lebar membuat tubuhnya terlihat pipih. Manta bergerak memakai sirip dadanya dengan cara mengombakkannya dari bagian dekat kepala hingga ke belakang tubuh sehingga saat dilihat, pari manta seolah-olah sedang terbang di dalam laut. Ekor manta sendiri lebih pendek dibandingkan dengan ekor ikan pari kebanyakan dan tidak bersengat. Kulit manta juga diselubungi lapisan lendir yang jauh lebih tebal dibandingkan ikan pari kebanyakan. Ciri khas manta adalah sepasang ""tanduk"" di dekat mulutnya. ""Tanduk"" ini sebenarnya adalah sepasang sirip sefala (kepala) yang membantu memasukkan air laut yang mengandung plankton makanannya dan bisa ditekuk ke dalam mulut.Manta juga memiliki lima pasang celah insang di bagian bawah tubuhnya untuk mengeluarkan air yang masuk melalui mulutnya. Pola warna pada tubuh manta juga bervariasi di mana pada pari manta yang ditemukan di Pasifik timur bagian bawah tubuhnya berwarna dominan hitam, sementara pada jenis pari manta yang ditemukan di Pasifik barat, warna bagian bawah tubuhnya pucat","Ikan Pari Manta","Ikan"
"Ikan Hiu adalah sekelompok (superordo Selachimorpha) ikan dengan kerangka tulang rawan yang lengkap dan tubuh yang ramping. Mereka bernapas dengan menggunakan lima liang insang (kadang-kadang enam atau tujuh, tergantung pada spesiesnya) di samping, atau dimulai sedikit di belakang, kepalanya. Hiu mempunyai tubuh yang dilapisi kulit dermal denticles untuk melindungi kulit mereka dari kerusakan, dari parasit, dan untuk menambah dinamika air.Mereka mempunyai beberapa deret gigi yang dapat digantikan. Mereka mempunyai beberapa deret gigi yang dapat digantikan. Rahang hiu beraneka ragam dan diduga telah berevolusi dari rongga insang yang pertama","Ikan Hiu","Ikan"
"Katak adalah binatang amfibi pemakan serangga yang hidup di air tawar atau di daratan, berkulit licin, berwarna hijau atau merah kecokelat-cokelatan, kaki belakang lebih panjang, pandai melompat dan berenang; sedangkan kodok, nama lain dari bangkong memiliki kulit yang kasar dan berbintil-bintil atau berbingkul-bingkul, kerap kali kering, dan kaki belakangnya sering pendek saja, sehingga kebanyakan bangsa kodok kurang pandai melompat jauh. ","Katak","Amfibi"
"Kepiting adalah binatang berkaki sepuluh, yang dikenal mempunyai ""ekor"" yang sangat pendek atau yang perutnya sama sekali tersembunyi di bawah dada. Tubuh kepiting dilindungi oleh cangkang yang sangat keras, tersusun dari kitin, dan dipersenjatai dengan sepasang capit.  Rajungan adalah kepiting yang hidup di perairan laut dan jarang naik ke pantai, sedangkan yuyu adalah ketam penghuni perairan tawar (sungai dan danau). Kepiting sejati mempunyai lima pasang kaki; sepasang kaki yang pertama dimodifikasi menjadi sepasang capit dan tidak digunakan untuk bergerak. Insang kepiting terbentuk dari pelat-pelat yang pipih, mirip dengan insang udang, namun dengan struktur yang berbeda","Kepiting","Invertebrata"
"Gurita memiliki 8 lengan (bukan tentakel) dengan alat penghisap berupa bulatan-bulatan cekung pada lengan yang digunakan untuk bergerak di dasar laut dan menangkap mangsa. Gurita tidak memiliki cangkang sebagai pelindung di bagian luar seperti halnya Nautilus dan tidak memiliki cangkang dalam atau tulang seperti sotong dan cumi-cumi. Paruh adalah bagian terkeras dari tubuh gurita yang digunakan sebagai rahang untuk membunuh mangsa dan menggigitnya menjadi bagian-bagian kecil. Tubuh yang sangat fleksibel memungkinkan gurita untuk menyelipkan diri pada celah batuan yang sangat sempit di dasar laut, terutama sewaktu melarikan diri dari ikan pemangsa seperti belut laut Moray. Gurita yang kurang dikenal orang dari subordo Cirrata memiliki dua buah sirip dan cangkang dalam sehingga kemampuan untuk menyelip ke dalam ruangan sempit menjadi berkurang. Selubung bagian perut tubuh gurita disebut mantel yang terbuat dari otot dan terlihat seperti kantung. Gurita memiliki tiga buah jantung yang terdiri dari dua buah jantung untuk memompa darah ke dua buah insang dan sebuah jantung untuk memompa darah ke seluruh bagian tubuh. Gurita bergerak dengan cara merangkak atau berenang. Gurita cukup merangkak ditambah sedikit berenang jika ingin bergerak secara perlahan dan hanya berenang jika ingin bergerak cepat-cepat. Gurita berenang dengan semburan air seperti mesin jet yang berasal dari hasil kontraksi bagian mantel, sedangkan arah semburan air diatur dengan menggunakan tabung siphon","Gurita","Invertebrata"
"Ikan tuna adalah perenang andal (pernah diukur mencapai 77 km/jam).  Beberapa spesies tuna yang lebih besar, seperti tuna sirip biru Atlantik (Thunnus thynnus), dapat menaikkan suhu darahnya di atas suhu air dengan aktivitas ototnya. Hal ini menyebabkan mereka dapat hidup di air yang lebih dingin dan dapat bertahan dalam kondisi yang beragam. Tuna memiliki bentuk tubuh yang sedikit banyak mirip dengan torpedo, disebut fusiform, sedikit memipih di sisi-sisinya dan dengan moncong meruncing. Sirip punggung (dorsal) dua berkas, sirip punggung pertama berukuran relatif kecil dan terpisah dari sirip punggung kedua. Sirip ekor bercabang dalam (bercagak) dengan jari-jari penyokong menutup seluruh ujung hipural. Tubuh kebanyakan dengan wilayah barut badan (corselet), yakni bagian di belakang kepala dan di sekitar sirip dada yang ditutupi oleh sisik-sisik yang tebal dan agak besar. Bagian tubuh sisanya bersisik kecil atau tanpa sisik. Ikan tuna madiding ini memiliki bentuk pipih dan memanjang disertai dengan srip punggung bawah dan atas yang panjang serta memiliki warna kekuningan. Sedangkan ikan tuna mata besar ini memiliki sirip punggung atas dan bawah kecil dan memiliki bentuk lebih besar dibandingkan ikan tuna madidihang serta memiliki ciri khusus mata besar. Ikan tuna albakora dan ikan tuna siri biru juga memiliki ciri dan morfologi yang berbeda diantaranya ikan tuna albakora ini memiliki sirip pendek dengan sirip pungggung yang menjang hingga pangkal ekor dan juga berbentuk memanjang dan pipih serta bewarna abu – abu keperakan. Sedangkan ikan tuna sirip biru ini memiliki bentuk mengembung dan jauh lebih besar dibandingkan ikantuna albakora dan memiliki sirip punggung pendek berwarna kebiruan hingga keseluruhan tubuh","Ikan Tuna","Ikan"
"Banteng dapat mencapai tinggi sekitar 1,6m di bagian pundaknya dan panjang badan 2,3 m. Berat banteng jantan biasanya sekitar 680 810 kg,jantan yang sangat besar bisa mencapai berat satu ton.sedangkan betinanya lebih ringan. Banteng memiliki bagian putih pada kaki bagian bawah dan pantat,punuk putih, serta warna putih disekitar mata dan moncongnya, walaupun terdapat sedikit dimorfisme seksual pada ciri-ciri tersebut. Banteng jantan memiliki kulit berwarna biru-hitam atau atau coklat gelap, tanduk panjang melengkung ke atas, dan punuk di bagian pundak. Sementara, betinanya memiliki kulit coklat kemerahan, tanduk pendek yang mengarah ke dalam dan tidak berpunuk.","Banteng","Mamalia"
"Jerapah (nama latinnya:  Giraffa camelopardalis) adalah binatang tertinggi di dunia. Jerapah jantan tingginya mencapai 5 meter dan berat badan hingga 1 ton (1.000 kilogram). Jerapah betina biasanya sedikit lebih kecil . Kaki depan jerapah sedikit lebih panjang daripada kaki belakang. Kaki depan yang lebih panjang ini berguna untuk menopang otot-otot pangkal leher yang sangat besar. Jerapah memiliki tanduk tumpul yang ditutupi kulit. Tanduk jerapah jantan lebih tebal dan lebih berat dengan panjang sekitar 12 cm, yang digunakan untuk bertarung dengan pejantan saingannya. Jerapah memiliki lidah berwarna hitam yang panjangnya mencapai sekitar 45 cm, yang digunakan untuk memungut dedaunan dan membawanya ke dalam mulut. Jerapah memiliki pembuluh darah yang sangat elastis dan katup pembuluh vena di leher untuk mengimbangi naiknya tekanan darah mendadak saat kepalanya diturunkan. Jerapah Nubia memiliki corak kulit bervariasi dengan bentuk dan ukuran tutul yang beragam. Umumnya tutul berwarna gelap kecoklatan atau kemerahan dengan warna latar kekuningan. Semakin tua usianya, semakin gelap warna kulitnya. Jerapah bercorak jaring memiliki tutul-tutul berbentuk segi empat berwarna merah hati dengan garis-garis batas tutul berwarna putih terang seperti bentangan jarring di atas kulitnya.","Jerapah","Mamalia"
"Kecuali duri-duri yang melindungi sekujur tubuhnya, morfologi landak sangat mirip dengan kelinci. Jadi ukuran landak pun identik dengan ukuran kelinci. Yaitu sekitar 59 sampai 63 cm. Duri landak ini sebenranya adalah rambut keras yang menutupi bagian atas tubuhnya, juga berfungsi sebagai sistem pertahanan diri melawan predator. Seekor landak dapat berlari dengan kencang untuk mempertahankan diri. Jika tak sempat lari, landak akan merontokkan duri-durinya yang tajam, sehingga menjadi ancaman bagi predator yang mencoba mengganggunya. Tubuh landak berbentuk agak bulat dengan ujung kepala dan muka yang ramping. Duri-durinya berwarna putih, tapi kehitaman di pangkalnya. Kepala dan telinganya kecil. Kakinya ada empat buah pendek-pendek dengan ekor yang tebal. Kaki landak bagian depan memiliki empat jari, sedangkan bagian belakangnya terdiri dari lima jari. Memiliki mata bulat sepasang dengan hidung kecil berada di tengah bawah mata. Setiap jari memiliki cakar yang panjang untuk mengupas kulit kayu yang jadi makanan mereka. Seperti hewan rodentia yang lain, landak memiliki gigi yang kokoh dan terus tumbuh jika tanggal. Duri-durinya juga bisa tumbuh kembali setelah dirontokkan. Untuk itu landak memerlukan nutrisi kalsium yang tinggi. Seperti kebanyakan mamalia, landak bernapas dengan paru-paru. Udara dari trachea melewati bronchus dan broncheolus yang lebih kecil hingga sampai ke alveolus. Di alveolus terjadi pertukaran gas oksigen dan karbondioksida. Nares atau hidung landak selain berfungsi sebagai organ pernafasan juga punya fungsi lain sebagai alat pembau. Sangat berguna untuk mencari makanan.","Landak","Mamalia"
"Gajah adalah salah satu jenis hewan mamalia yang dinobatkan dalam hewan yang paling besar didunia. Karena binatang ini mempunyai bobot berat badan antara 7,4 hingga 8 ton dan mencapai tinggi badan 3-4 meter, kita bisa membayangkan betapa besar dan kuatnya binatang ini. Hewan ini sangat mudah dikenali karena dia mempunyai belalai atau moncong yang memanjang sebagai bibir atasnya. Selain itu, gajah dikaruniai sepasang gading atau gigi taring yang tumbuh keluar dan berbentuk memanjang, kulit gajah identik dengan warna cokelat bercampur abu-abu. Apabila kita memperhatikan secara seksama, kulit gajah mempunyai banyak benjolan yang bergelombang dan lipatan yang mudah terlihat adalah lipatan pada kaki dan juga belalai. Lebih lagi, gajah memiliki empat kaki yang besar dan kuat bentuknya menyerupai  bumbung. Besarnya kaki menyesuaikan dengan besarnya badannya, hal tersebut agar dapat menopang tubuh dengan baik.","Gajah","Mamalia"
"Apabila kita memperhatikan secara seksama, kulit gajah mempunyai banyak benjolan yang bergelombang dan lipatan yang mudah terlihat adalah lipatan pada kaki dan juga belalai. Lebih lagi, gajah memiliki empat kaki yang besar dan kuat bentuknya menyerupai bumbung. Besarnya kaki menyesuaikan dengan besarnya badannya, hal tersebut agar dapat menopang tubuh dengan baik. Tubuh bintang laut terdiri dari bagian oral (yang memiliki mulut) dan Aboral (yang tidak memiliki mulut). Hewan ini banyak dijumpai di pantai. Ciri lainnya adalah alat organ tubuhnya bercabang ke seluruh lengan.  Mulut terdapat di permukaan bawah atau yang disebut permukaan oral dan anusnya terletak di permukaan atas atau disebut juga permukaan aboral. Kaki tabung tentakel (tentacle) terdapat pada permukaan oral. Sedangkan pada permukaan aboral selain anus terdapat pula madreporit. Madreporit adalah sejenis lubang yang mempunyai saringan dalam menghubungkan air laut dengan sistem pembuluh air dan lubang kelamin. Sistem ekskresi tidak ada.Pertukaran gas terjadi melalui insang kecil yang merupakan pemanjangan kulit.Sistem sirkulasi belum berkembang baik.","Bintang Laut","Invertebrata"
"Burung-burung Cendrawasih mempunyai ciri khas bulunya yang indah yang dimiliki oleh burung jantan. Umumnya bulunya berwarna cerah dengan kombinasi beberapa warna seperti hitam, cokelat, kemerahan, oranye, kuning, putih, biru, hijau dan ungu. Ukuran burung Cenderawasih beraneka ragam. Mulai dari yang berukuran 15 cm dengan berat 50 gram seperti pada jenis Cendrawasih Raja (Cicinnurus regius), hingga yang berukuran sebesar 110 cm Cendrawasih Paruh Sabit Hitam (Epimachus albertisi) atau yang beratnya mencapai 430 gram seperti pada Cendrawasih Manukod Jambul-bergulung (Manucodia comrii). keindahan bulu cendrawasih jantan dipakai untuk menarik perhatian lawan type. untuk merayu sang betina supaya bersedia diajak kawin, burung jantan dapat memamerkan bulunya dengan lakukan tarian-tarian indah. sembari bernyanyi diatas dahan, pejantan bergoyang dengan beragam gerakan ke beragam arah. apalagi kadang-kadang sampai bergantung terbalik bertumpu pada dahan. tetapi, setiap spesies cendrawasih pastinya mempunyai jenis tarian tersendiri.","Burung Cenderawasih","Burung"
"Bunglon adalah sejenis reptil yang termasuk ke dalam suku (familia). ia bisa mengubah-ubah warna kulitnya. Kepala dengan bentuk bersudut mempunyai kulit kasar gerigi di tengkuk dan punggungnya lebih menyerupai surai  daripada bentuk mahkota, Gerigi ini terdiri dari banyak sisik yang pipih panjang meruncing namun lunak serupa kulit. Bunglon yang kerap ditemukan di semak,dan pohon peneduh di kebun Sering pula didapati terjatuh dari pohon atau perdu ketika mengejar mangsanya, namun dengan segera berlari menuju pohon terdekat. Keistimewaan bunglon adalah dapat mengubah-ubah warna (bahkan juga kombinasi warna) kulit luarnya. Setiap jenis bunglon setidaknya memiliki beberapa warna dasar mulai dari hijau tua, hijau muda, kuning, merah, oranye, cokelat, abu-abu, pink, sian, bahkan ungu. Beberapa spesies bahkan memiliki kombinasi dari beberapa warna tersebut. Hal ini membuat bunglon menjadi salah satu kelompok kadal paling berwarna-warni di dunia. Bunglon juga memiliki pengelihatan yang tajam. Mata yang dapat berputar dan dapat melihat ke segala arah. Selain itu, sebagian besar spesies memiliki lidah yang sangat panjang dan lengket. Lidah ini digunakan untuk menangkap serangga yang sedang terbang atau hinggap di dekatnya. Makanan utama bunglon adalah serangga. Bunglon menangkap serangga dengan cara membuka mulut lalu menjulurkan lidah panjangnya yang dilapisi zat lengket ke arah sasarannya, lalu serangga tersebut menempel di lidah bunglon tersebut yang kemudian ditarik kembali ke mulutnya. Jarak jangkauan lidah bunglon adalah dua pertiga panjang seluruh badannya. Beberapa jenis bahkan memiliki lidah yang lebih panjang dari panjang total badannya. Memiliki kaki yang dapat mencengkeram seperti tangan agar dapat menggenggam dengan kuat","Bunglon","Reptil"
"Landak laut atau disebut juga sebagai bulu babi (Echinoidea) adalah hewan laut yang berbentuk bundar dan tertutup duri yang dapat digerakkan di seluruh permukaan tubuhnya. Duri-duri pada kulit landak laut dapat digerakkan, berfungsi melindungi mereka dari serangan makhluk lain. Tubuh dibagi menjadi bahgian oral dan aboral. Cangkang tersusun oleh zat kapur yang tersusun membentuk pola. Duri-duri di permukaan tubuhnya bersendi pada bagian yang menonjol (tuberkel) sedangkan bagian yang tidak berduri terlihat memiliki kaki tabung (kaki ambulakral) yang digerakkan oleh sistem peredaran air. Landak laut dapat dijumpai di daerah pasang surut hingga kedalaman 5000 meter dengan substrat karang maupun pasir.  Ukuran si landak laut pun maksimal 5 inchi atau sekitar 12 sentimeter lebih. Hewan ini memiliki gigi-gigi yang tidak terlalu kuat, jumlahnya pun tidak banyak. Makanan yang dikonsumsi landak laut pun bisa bermacam-macam. Mulai dari tanaman hingga hewan laut lainnya, ganggang, rumput laut, dan sebagainya.","Landak Laut","Invertebrata"
"Kanguru yang dikenal sebagai binatang khas Australia ini adalah binatang yang mempunyai kantung dibagian perutnya. Ciri yang lainnya seperti mempunyai kebiasaan berjalan dengan cara melompat, kaki kanan dan kaki kiri sama-sama bergerak untuk melompat, kaki belakang memiliki telapak kaki yang besar dan berfungsi untuk bertolak sehingga kecepatannya mampu mencapai 40 hingga 70 kilometer per jam, kanguru mempunyai ekor yang berfungsi penting dalam melompat yaitu menyeimbangkan dan manjadi kaki ketiga saat sedang berjalan, tidak mempunyai gigi susu, indera penglihatannya tidak berfungsi dengan baik, indera penciumannya daan pendengarannya sangat tajam, akan mudah mencari dan agresif dengan sumber suara dan berbulu tipis. Hewan khas Australia yang suka melompat ini dapat ditemukan habitatnya di hutan Eucalyptus, padang rumput,  alam terbuka, semak belukar dan juga hutan hujan tropis. Namun meskipun demikian, ada banyak jenis kanguru yang akan membedakan habitat mereka, seperti di atas dahan-dahan pohon, daerah pegunungan maupun pantai. Kanguru digolongkan dalam hewan  herbivore atau binatang yang hanya memakan tumbuh-tumbuhan, adapun jenis makanan untuk kanguru adalah segala tumbuhan, pucuk tanaman, buah-buahan, dedaunan dan juga rerumputan. Hewan yang juga merupakan hewan nocturnal ini sangat aktif pada malam hari, banyak kegiatan yang dilakukannya seperti  mencari makan, mencari minum dan mengumpulkan makanan. Dengan sebuah kantong ajaibnya, kanguru mampu menyimpan persediaan air minum. Oleh karena ini kanguru mampu bertahan tidak makan dan minum dalam waktu yang cukuk lama.","Kangguru","Mamalia"
"Pada umumnya luwing pemakan tumbuhan (herbivora), Namun ada juga kaki seribu yang memiliki sifat Omnivora. Binatang kaki seribu jika sedang terdesak maka tubuhnya akan melingkar dengan tujuan melindungi dirinya. Kaki seribu atau luwing memiliki cairan yang dapat di semprot kan dan itu cukup berbahaya jika terkena bagian mata manusia. Bisa menghasilkan bau yang menyengat. Memiliki bentuk tubuh yang lonjong dan panjang seperti cacing, silindris beruas-ruas. Memiliki warna kulit merah kehitaman. Luwing sendiri termasuk hewan yang tidak terlalu berbahaya, Namun sebagian dari kita menganggap luwing adalah salah satu hewan yang menggelikan. Kaki seribu berkembang biak dengan cara bertelur. Luwing betina akan menggali dan membuat sarangnya di tanah dengan tujuan serta menyimpan telur-telur nya sehingga aman dari hewan predator. Jumlah kaki hewan ini tidaklah berjumlah seribu melainkan kurang dari seribu, kurang lebih 100 pasang kaki (disesuaikan dengan ukuran tubuhnya). Memiliki dua pasang kaki per pigmen. Kepalanya terdiri atas 5 ruas. Ruas paling belakang terdapat anus. Alat kelaminnya terpisah. Kaki seribu tidak bergerak dengan cepat seperti halnya Ular, luwing tidak memiliki cakar dan juga tidak suka menggigit. Kaki seribu mampu bertahan hidup selama kurang lebih 7 tahun. Kaki seribu memiliki sepasang antena di bagian depan kepalanya. ","Kaki Seribu","Invertebrata"
"Badak Sumatera juga dikenal memiliki rambut terbanyak dibandingkan seluruh sub-spesies badak di dunia, sehingga sering disebut hairy rhino (badak berambut). Ciri-ciri lainnya adalah telinga yang besar, kulit berwarna coklat keabu-abuan atau kemerahan - sebagian besar ditutupi oleh rambut dan kerut di sekitar matanya. Panjang cula depan biasanya berkisar antara 25 - 80 cm, sedangkan cula belakang biasanya relatif pendek dan tidak lebih dari 10 cm. Saat anak badak sumatera lahir hingga remaja biasanya kulitnya ditutupi oleh rambut yang lebat berwarna coklat kemerahan. Bersamaan dengan bertambahnya usia satwa ini, rambut yang menutupi kulitnya semakin jarang dan berubah kehitaman. Panjang tubuh satwa dewasa berkisar antara 2-3 meter dengan tinggi 1 - 1,5 meter. Berat badan diperkirakan berkisar antara 600-950 kg.Para ahli memperkirakan tidak ada satu pun populasi Badak Sumatera yang jumlah individunya dalam satu wilayah jelajah melebihi 75 ekor. ","Badak","Mamalia"
